"","Gene","Clinical.feature","Cancer","Sample.type","Sample.total","Sample.total.wData","Group1","Group2","Group3","Group4","Group5","Group1.samples","Group2.samples","Group3.samples","Group4.samples","Group5.samples","Group1.isNA.samples","Group2.isNA.samples","Group3.isNA.samples","Group4.isNA.samples","Group5.isNA.samples","Group1.mean","Group2.mean","Group3.mean","Group4.mean","Group5.mean","term","comparison","estimate","conf.low","conf.high","adj.p.value","p.adj"
"1","ACE2","bmi.group","ACC","Normal",0,0,"level1","level2","level3","level4",NA,0,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","ACE2","bmi.group","ACC","Tumor",79,0,"level1","level2","level3","level4",NA,0,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","ACE2","bmi.group","BLCA","Normal",19,7,"level1","level2","level3","level4",NA,4,2,0,1,NA,0,0,0,0,NA,4.7674643751913,5.05577239679341,NA,3.90228586664048,NA,NA,NA,NA,NA,NA,NA,NA
"4","ACE2","bmi.group","BLCA","Tumor",408,358,"level1","level2","level3","level4",NA,149,124,54,31,NA,0,0,0,0,NA,4.84396537102387,4.93102227228991,4.77946375272938,5.2671276838184,NA,"bmi.group","level3-level4",-0.487663931089021,-1.69367422265458,0.718346360476536,0.723795301338113,0.999990293039278
"5","ACE2","bmi.group","BLCA","Tumor",408,358,"level1","level2","level3","level4",NA,149,124,54,31,NA,0,0,0,0,NA,4.84396537102387,4.93102227228991,4.77946375272938,5.2671276838184,NA,"bmi.group","level2-level4",-0.336105411528493,-1.41082072582689,0.738609902769904,0.851010328525215,0.999990293039278
"6","ACE2","bmi.group","BLCA","Tumor",408,358,"level1","level2","level3","level4",NA,149,124,54,31,NA,0,0,0,0,NA,4.84396537102387,4.93102227228991,4.77946375272938,5.2671276838184,NA,"bmi.group","level1-level4",-0.423162312794533,-1.47969162192721,0.633366996338147,0.729680360873659,0.999990293039278
"7","ACE2","bmi.group","BLCA","Tumor",408,358,"level1","level2","level3","level4",NA,149,124,54,31,NA,0,0,0,0,NA,4.84396537102387,4.93102227228991,4.77946375272938,5.2671276838184,NA,"bmi.group","level2-level3",0.151558519560528,-0.721054234924265,1.02417127404532,0.969920599083339,0.999990293039278
"8","ACE2","bmi.group","BLCA","Tumor",408,358,"level1","level2","level3","level4",NA,149,124,54,31,NA,0,0,0,0,NA,4.84396537102387,4.93102227228991,4.77946375272938,5.2671276838184,NA,"bmi.group","level1-level3",0.0645016182944875,-0.785612605535707,0.914615842124682,0.997334880323228,0.999990293039278
"9","ACE2","bmi.group","BLCA","Tumor",408,358,"level1","level2","level3","level4",NA,149,124,54,31,NA,0,0,0,0,NA,4.84396537102387,4.93102227228991,4.77946375272938,5.2671276838184,NA,"bmi.group","level1-level2",-0.08705690126604,-0.737630784067891,0.563516981535811,0.985817641944088,0.999990293039278
"10","ACE2","bmi.group","BRCA","Normal",113,0,"level1","level2","level3","level4",NA,0,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","ACE2","bmi.group","BRCA","Tumor",1084,0,"level1","level2","level3","level4",NA,0,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","ACE2","bmi.group","CESC","Normal",3,3,"level1","level2","level3","level4",NA,2,1,0,0,NA,0,0,0,0,NA,3.73450999558062,4.60789248534948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","ACE2","bmi.group","CESC","Tumor",304,259,"level1","level2","level3","level4",NA,100,73,44,42,NA,0,0,0,0,NA,5.97310929142724,5.93223945322655,5.84769237243576,5.88317367353301,NA,"bmi.group","level3-level4",-0.0354813010972475,-1.02015604261286,0.949193440418368,0.999709476846528,0.999990293039278
"14","ACE2","bmi.group","CESC","Tumor",304,259,"level1","level2","level3","level4",NA,100,73,44,42,NA,0,0,0,0,NA,5.97310929142724,5.93223945322655,5.84769237243576,5.88317367353301,NA,"bmi.group","level2-level4",0.0490657796935379,-0.834944673476528,0.933076232863604,0.998943029369936,0.999990293039278
"15","ACE2","bmi.group","CESC","Tumor",304,259,"level1","level2","level3","level4",NA,100,73,44,42,NA,0,0,0,0,NA,5.97310929142724,5.93223945322655,5.84769237243576,5.88317367353301,NA,"bmi.group","level1-level4",0.0899356178942323,-0.749358312755881,0.929229548544346,0.992553850939659,0.999990293039278
"16","ACE2","bmi.group","CESC","Tumor",304,259,"level1","level2","level3","level4",NA,100,73,44,42,NA,0,0,0,0,NA,5.97310929142724,5.93223945322655,5.84769237243576,5.88317367353301,NA,"bmi.group","level2-level3",0.0845470807907853,-0.786616513568904,0.955710675150474,0.994439215895977,0.999990293039278
"17","ACE2","bmi.group","CESC","Tumor",304,259,"level1","level2","level3","level4",NA,100,73,44,42,NA,0,0,0,0,NA,5.97310929142724,5.93223945322655,5.84769237243576,5.88317367353301,NA,"bmi.group","level1-level3",0.12541691899148,-0.700334756059722,0.951168594042682,0.9794052237867,0.999990293039278
"18","ACE2","bmi.group","CESC","Tumor",304,259,"level1","level2","level3","level4",NA,100,73,44,42,NA,0,0,0,0,NA,5.97310929142724,5.93223945322655,5.84769237243576,5.88317367353301,NA,"bmi.group","level1-level2",0.0408698382006945,-0.661807871410879,0.743547547812268,0.998784634962935,0.999990293039278
"19","ACE2","bmi.group","CHOL","Normal",9,9,"level1","level2","level3","level4",NA,2,3,2,2,NA,0,0,0,0,NA,5.87516211539389,7.58369984602728,7.92244430042028,7.50947787152745,NA,NA,NA,NA,NA,NA,NA,NA
"20","ACE2","bmi.group","CHOL","Tumor",36,35,"level1","level2","level3","level4",NA,10,16,5,4,NA,0,0,0,0,NA,7.41732607155643,6.18166113659569,7.33425843953106,8.05899661774862,NA,NA,NA,NA,NA,NA,NA,NA
"21","ACE2","bmi.group","COAD","Normal",41,16,"level1","level2","level3","level4",NA,6,6,1,3,NA,0,0,0,0,NA,10.3697474494409,9.91142779865167,9.75972010861161,10.2197903699348,NA,NA,NA,NA,NA,NA,NA,NA
"22","ACE2","bmi.group","COAD","Tumor",447,232,"level1","level2","level3","level4",NA,78,80,38,36,NA,0,0,0,0,NA,8.61391280302245,8.85560970430495,8.84119155533049,8.39208604721123,NA,"bmi.group","level3-level4",0.449105508119267,-1.02023184493481,1.91844286117335,0.858471194063345,0.999990293039278
"23","ACE2","bmi.group","COAD","Tumor",447,232,"level1","level2","level3","level4",NA,78,80,38,36,NA,0,0,0,0,NA,8.61391280302245,8.85560970430495,8.84119155533049,8.39208604721123,NA,"bmi.group","level2-level4",0.46352365709372,-0.804365999228765,1.73141331341621,0.779938281857917,0.999990293039278
"24","ACE2","bmi.group","COAD","Tumor",447,232,"level1","level2","level3","level4",NA,78,80,38,36,NA,0,0,0,0,NA,8.61391280302245,8.85560970430495,8.84119155533049,8.39208604721123,NA,"bmi.group","level1-level4",0.221826755811225,-1.05109755826551,1.49475106988796,0.969378671286996,0.999990293039278
"25","ACE2","bmi.group","COAD","Tumor",447,232,"level1","level2","level3","level4",NA,78,80,38,36,NA,0,0,0,0,NA,8.61391280302245,8.85560970430495,8.84119155533049,8.39208604721123,NA,"bmi.group","level2-level3",0.0144181489744533,-1.23024811939124,1.25908441734015,0.999990293039278,0.999990293039278
"26","ACE2","bmi.group","COAD","Tumor",447,232,"level1","level2","level3","level4",NA,78,80,38,36,NA,0,0,0,0,NA,8.61391280302245,8.85560970430495,8.84119155533049,8.39208604721123,NA,"bmi.group","level1-level3",-0.227278752308042,-1.47707323475928,1.02251573014319,0.965436429986216,0.999990293039278
"27","ACE2","bmi.group","COAD","Tumor",447,232,"level1","level2","level3","level4",NA,78,80,38,36,NA,0,0,0,0,NA,8.61391280302245,8.85560970430495,8.84119155533049,8.39208604721123,NA,"bmi.group","level1-level2",-0.241696901282495,-1.24697207350905,0.763578270944059,0.92487428599172,0.999990293039278
"28","ACE2","bmi.group","DLBC","Normal",0,0,"level1","level2","level3","level4",NA,0,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
