"","Gene","Clinical.feature","Cancer","Sample.type","Sample.total","Sample.total.wData","Group1","Group2","Group3","Group4","Group5","Group1.samples","Group2.samples","Group3.samples","Group4.samples","Group5.samples","Group1.isNA.samples","Group2.isNA.samples","Group3.isNA.samples","Group4.isNA.samples","Group5.isNA.samples","Group1.mean","Group2.mean","Group3.mean","Group4.mean","Group5.mean","term","comparison","estimate","estimate1","estimate2","statistic","p.value","parameter","conf.low","conf.high","method","alternative","p.adj"
"1","ACE2","gender","ACC","Normal",0,0,"FEMALE","MALE",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","ACE2","gender","ACC","Tumor",79,79,"FEMALE","MALE",NA,NA,NA,48,31,NA,NA,NA,0,0,NA,NA,NA,6.81372648292865,7.14858474324141,NA,NA,NA,"gender","FEMALE-MALE",-0.334858260312769,6.81372648292865,7.14858474324141,-0.402529481754747,0.688511800400661,70.5316396677679,-1.99378084861623,1.32406432799069,"Welch Two Sample t-test","two.sided",0.81841968726871
"3","ACE2","gender","BLCA","Normal",19,19,"FEMALE","MALE",NA,NA,NA,9,10,NA,NA,NA,0,0,NA,NA,NA,5.87827063163084,4.65956056025035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","ACE2","gender","BLCA","Tumor",408,408,"FEMALE","MALE",NA,NA,NA,107,301,NA,NA,NA,0,0,NA,NA,NA,5.46485318575294,4.70145898598428,NA,NA,NA,"gender","FEMALE-MALE",0.763394199768664,5.46485318575294,4.70145898598428,3.19076487201239,0.00168459304092892,173.38462530607,0.291174494651085,1.23561390488624,"Welch Two Sample t-test","two.sided",0.0432659076285987
"5","ACE2","gender","BRCA","Normal",113,113,"FEMALE","MALE",NA,NA,NA,112,1,NA,NA,NA,0,0,NA,NA,NA,4.75484955923894,4.92219784839637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","ACE2","gender","BRCA","Tumor",1084,1084,"FEMALE","MALE",NA,NA,NA,1072,12,NA,NA,NA,0,0,NA,NA,NA,3.212344417664,1.93436325117224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","ACE2","gender","CESC","Normal",3,3,"FEMALE","MALE",NA,NA,NA,3,0,NA,NA,NA,0,0,NA,NA,NA,4.02563749217024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","ACE2","gender","CESC","Tumor",304,304,"FEMALE","MALE",NA,NA,NA,304,0,NA,NA,NA,0,0,NA,NA,NA,5.93836729829973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","ACE2","gender","CHOL","Normal",9,9,"FEMALE","MALE",NA,NA,NA,3,6,NA,NA,NA,0,0,NA,NA,NA,7.08008216121279,7.35417027152112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","ACE2","gender","CHOL","Tumor",36,36,"FEMALE","MALE",NA,NA,NA,20,16,NA,NA,NA,0,0,NA,NA,NA,6.86670024654967,6.83006940285091,NA,NA,NA,"gender","FEMALE-MALE",0.036630843698763,6.86670024654967,6.83006940285091,0.0365851394145555,0.971030196419532,33.9296690983865,-1.99830783330821,2.07156952070574,"Welch Two Sample t-test","two.sided",0.971030196419532
"11","ACE2","gender","COAD","Normal",41,41,"FEMALE","MALE",NA,NA,NA,21,20,NA,NA,NA,0,0,NA,NA,NA,10.1926115562669,9.15839043276173,NA,NA,NA,"gender","FEMALE-MALE",1.03422112350519,10.1926115562669,9.15839043276173,3.07045610591111,0.00398839639960993,37.0550809644339,0.351773358538088,1.71666888847229,"Welch Two Sample t-test","two.sided",0.0628172432938564
"12","ACE2","gender","COAD","Tumor",447,447,"FEMALE","MALE",NA,NA,NA,210,237,NA,NA,NA,0,0,NA,NA,NA,8.8786460622317,8.76456665275231,NA,NA,NA,"gender","FEMALE-MALE",0.11407940947938,8.8786460622317,8.76456665275231,0.535868086186447,0.592320000568963,440.803054060298,-0.304320457552676,0.532479276511437,"Welch Two Sample t-test","two.sided",0.786825090955554
"13","ACE2","gender","DLBC","Normal",0,0,"FEMALE","MALE",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","ACE2","gender","DLBC","Tumor",48,48,"FEMALE","MALE",NA,NA,NA,26,22,NA,NA,NA,0,0,NA,NA,NA,1.88657370099375,1.93090459081029,NA,NA,NA,"gender","FEMALE-MALE",-0.0443308898165347,1.88657370099375,1.93090459081029,-0.308348281526214,0.759462870148654,38.8925396880715,-0.335156607571862,0.246494827938792,"Welch Two Sample t-test","two.sided",0.839406330164302
"15","ACE2","gender","ESCA","Normal",9,9,"FEMALE","MALE",NA,NA,NA,3,6,NA,NA,NA,0,0,NA,NA,NA,6.07117324743274,4.9011358434712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","ACE2","gender","ESCA","Tumor",161,161,"FEMALE","MALE",NA,NA,NA,23,138,NA,NA,NA,0,0,NA,NA,NA,6.66836661789022,6.04636005904848,NA,NA,NA,"gender","FEMALE-MALE",0.62200655884174,6.66836661789022,6.04636005904848,1.17963694173238,0.247999342308047,28.2046512958869,-0.457737777462526,1.70175089514601,"Welch Two Sample t-test","two.sided",0.58192947339743
"17","ACE2","gender","GBM","Normal",0,0,"FEMALE","MALE",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","ACE2","gender","GBM","Tumor",152,152,"FEMALE","MALE",NA,NA,NA,54,98,NA,NA,NA,0,0,NA,NA,NA,2.55804049908712,2.51940276272186,NA,NA,NA,"gender","FEMALE-MALE",0.0386377363652604,2.55804049908712,2.51940276272186,0.345886995363436,0.730056752266693,115.521993947062,-0.182620200159627,0.259895672890147,"Welch Two Sample t-test","two.sided",0.82131384630003
"19","ACE2","gender","HNSC","Normal",44,44,"FEMALE","MALE",NA,NA,NA,14,30,NA,NA,NA,0,0,NA,NA,NA,6.83221136567094,6.43269192036951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","ACE2","gender","HNSC","Tumor",500,500,"FEMALE","MALE",NA,NA,NA,133,367,NA,NA,NA,0,0,NA,NA,NA,6.66188560138731,5.99288983871325,NA,NA,NA,"gender","FEMALE-MALE",0.668995762674058,6.66188560138731,5.99288983871325,4.49072290999948,1.05067255006981e-05,271.43387249232,0.375706638703681,0.962284886644434,"Welch Two Sample t-test","two.sided",0.000661923706543982
"21","ACE2","gender","KICH","Normal",24,24,"FEMALE","MALE",NA,NA,NA,12,12,NA,NA,NA,0,0,NA,NA,NA,8.6708399317197,7.63797351306326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","ACE2","gender","KICH","Tumor",65,65,"FEMALE","MALE",NA,NA,NA,26,39,NA,NA,NA,0,0,NA,NA,NA,2.85217137740882,2.96858521482681,NA,NA,NA,"gender","FEMALE-MALE",-0.116413837417986,2.85217137740882,2.96858521482681,-0.646788455041974,0.52023706017325,59.9638368042562,-0.476446908693423,0.243619233857451,"Welch Two Sample t-test","two.sided",0.776040968991524
"23","ACE2","gender","KIRC","Normal",72,72,"FEMALE","MALE",NA,NA,NA,20,52,NA,NA,NA,0,0,NA,NA,NA,9.49803783334441,9.25778256339664,NA,NA,NA,"gender","FEMALE-MALE",0.240255269947763,9.49803783334441,9.25778256339664,0.385070558561701,0.702463643578835,35.7980393514543,-1.02537184528372,1.50588238517924,"Welch Two Sample t-test","two.sided",0.819540917508641
"24","ACE2","gender","KIRC","Tumor",530,530,"FEMALE","MALE",NA,NA,NA,186,344,NA,NA,NA,0,0,NA,NA,NA,9.87058978947274,9.29904601898603,NA,NA,NA,"gender","FEMALE-MALE",0.571543770486711,9.87058978947274,9.29904601898603,2.28299422479322,0.0229598517829505,396.060612357209,0.0793660601919503,1.06372148078147,"Welch Two Sample t-test","two.sided",0.284816587603286
"25","ACE2","gender","KIRP","Normal",32,32,"FEMALE","MALE",NA,NA,NA,10,22,NA,NA,NA,0,0,NA,NA,NA,10.0691577710158,9.58099121073184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","ACE2","gender","KIRP","Tumor",288,288,"FEMALE","MALE",NA,NA,NA,76,212,NA,NA,NA,0,0,NA,NA,NA,10.0493986625442,10.7867316128108,NA,NA,NA,"gender","FEMALE-MALE",-0.737332950266598,10.0493986625442,10.7867316128108,-1.82695178226423,0.0707432206303669,98.2438690477318,-1.53821224147328,0.0635463409400806,"Welch Two Sample t-test","two.sided",0.405165718155738
