"","Gene","Clinical.feature","Cancer","Sample.type","Sample.total","Sample.total.wData","Group1","Group2","Group3","Group4","Group5","Group1.samples","Group2.samples","Group3.samples","Group4.samples","Group5.samples","Group1.isNA.samples","Group2.isNA.samples","Group3.isNA.samples","Group4.isNA.samples","Group5.isNA.samples","term","comparison","estimate","conf.low","conf.high","adj.p.value"
"1","ACE2","race","ACC","Normal",0,0,"AA","ASIAN","WHITE",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2","ACE2","race","ACC","Tumor",79,68,"AA","ASIAN","WHITE",NA,NA,1,1,66,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"3","ACE2","race","BLCA","Normal",19,18,"AA","ASIAN","WHITE",NA,NA,1,0,17,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"4","ACE2","race","BLCA","Tumor",408,391,"AA","ASIAN","WHITE",NA,NA,23,44,324,NA,NA,0,0,0,NA,NA,"race","ASIAN-AA",-0.297056326174702,-1.53205005533681,0.937937402987408,0.838310653267958
"5","ACE2","race","BLCA","Tumor",408,391,"AA","ASIAN","WHITE",NA,NA,23,44,324,NA,NA,0,0,0,NA,NA,"race","WHITE-AA",-0.295554996880962,-1.33128348440189,0.740173490639965,0.780270004300248
"6","ACE2","race","BLCA","Tumor",408,391,"AA","ASIAN","WHITE",NA,NA,23,44,324,NA,NA,0,0,0,NA,NA,"race","WHITE-ASIAN",0.00150132929374003,-0.769655436602014,0.772658095189494,0.999988432922797
"7","ACE2","race","BRCA","Normal",113,112,"AA","ASIAN","WHITE",NA,NA,6,1,105,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"8","ACE2","race","BRCA","Tumor",1084,989,"AA","ASIAN","WHITE",NA,NA,182,61,746,NA,NA,0,0,0,NA,NA,"race","ASIAN-AA",0.178205280804509,-0.502266795330388,0.858677356939406,0.81210986149314
"9","ACE2","race","BRCA","Tumor",1084,989,"AA","ASIAN","WHITE",NA,NA,182,61,746,NA,NA,0,0,0,NA,NA,"race","WHITE-AA",-0.451436851318793,-0.831693366001103,-0.0711803366364819,0.0149887367998928
"10","ACE2","race","BRCA","Tumor",1084,989,"AA","ASIAN","WHITE",NA,NA,182,61,746,NA,NA,0,0,0,NA,NA,"race","WHITE-ASIAN",-0.629642132123301,-1.24214795114394,-0.0171363131026655,0.0422826629251465
"11","ACE2","race","CESC","Normal",3,3,"AA","ASIAN","WHITE",NA,NA,1,0,2,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"12","ACE2","race","CESC","Tumor",304,259,"AA","ASIAN","WHITE",NA,NA,30,20,209,NA,NA,0,0,0,NA,NA,"race","ASIAN-AA",-0.386258491360548,-1.55963920768138,0.787122224960289,0.718082498677205
"13","ACE2","race","CESC","Tumor",304,259,"AA","ASIAN","WHITE",NA,NA,30,20,209,NA,NA,0,0,0,NA,NA,"race","WHITE-AA",-0.370245289613147,-1.16383266386474,0.423342084638449,0.515035629675101
"14","ACE2","race","CESC","Tumor",304,259,"AA","ASIAN","WHITE",NA,NA,30,20,209,NA,NA,0,0,0,NA,NA,"race","WHITE-ASIAN",0.0160132017474011,-0.935378085609311,0.967404489104113,0.999132370799105
"15","ACE2","race","CHOL","Normal",9,9,"AA","ASIAN","WHITE",NA,NA,0,0,9,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"16","ACE2","race","CHOL","Tumor",36,36,"AA","ASIAN","WHITE",NA,NA,2,3,31,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"17","ACE2","race","COAD","Normal",41,20,"AA","ASIAN","WHITE",NA,NA,3,0,17,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"18","ACE2","race","COAD","Tumor",447,282,"AA","ASIAN","WHITE",NA,NA,59,11,212,NA,NA,0,0,0,NA,NA,"race","WHITE-AA",-0.0933879745950605,-0.774230919063123,0.587454969873001,0.787325843891367
"19","ACE2","race","DLBC","Normal",0,0,"AA","ASIAN","WHITE",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"20","ACE2","race","DLBC","Tumor",48,48,"AA","ASIAN","WHITE",NA,NA,1,18,29,NA,NA,0,0,0,NA,NA,"race","WHITE-ASIAN",-0.0821625528613201,-0.376537378036448,0.212212272313808,0.576801000069234
"21","ACE2","race","ESCA","Normal",9,9,"AA","ASIAN","WHITE",NA,NA,0,0,9,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"22","ACE2","race","ESCA","Tumor",161,143,"AA","ASIAN","WHITE",NA,NA,5,38,100,NA,NA,0,0,0,NA,NA,"race","WHITE-ASIAN",0.546351515570063,-0.263775601857989,1.35647863299811,0.184540892468513
"23","ACE2","race","GBM","Normal",0,0,"AA","ASIAN","WHITE",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"24","ACE2","race","GBM","Tumor",152,151,"AA","ASIAN","WHITE",NA,NA,10,5,136,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"25","ACE2","race","HNSC","Normal",44,43,"AA","ASIAN","WHITE",NA,NA,2,1,40,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"26","ACE2","race","HNSC","Tumor",500,483,"AA","ASIAN","WHITE",NA,NA,47,10,426,NA,NA,0,0,0,NA,NA,"race","WHITE-AA",0.46030351051304,-0.0230417294281126,0.943648750454193,0.0619178552784412
"27","ACE2","race","KICH","Normal",24,23,"AA","ASIAN","WHITE",NA,NA,1,1,21,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"28","ACE2","race","KICH","Tumor",65,63,"AA","ASIAN","WHITE",NA,NA,4,2,57,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"29","ACE2","race","KIRC","Normal",72,69,"AA","ASIAN","WHITE",NA,NA,2,0,67,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"30","ACE2","race","KIRC","Tumor",530,523,"AA","ASIAN","WHITE",NA,NA,56,8,459,NA,NA,0,0,0,NA,NA,"race","WHITE-AA",0.330080203571377,-0.446330635709269,1.10649104285202,0.403981649291491
"31","ACE2","race","KIRP","Normal",32,29,"AA","ASIAN","WHITE",NA,NA,5,0,24,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"32","ACE2","race","KIRP","Tumor",288,271,"AA","ASIAN","WHITE",NA,NA,60,6,205,NA,NA,0,0,0,NA,NA,"race","WHITE-AA",0.00269111349693851,-0.708972472575117,0.714354699568994,0.994064849975995
"33","ACE2","race","LAML","Normal",0,0,"AA","ASIAN","WHITE",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"34","ACE2","race","LAML","Tumor",145,143,"AA","ASIAN","WHITE",NA,NA,13,1,129,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"35","ACE2","race","LGG","Normal",0,0,"AA","ASIAN","WHITE",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
