"","Cancer","Sample.type","Sample.total","Gene1","Gene2","Gene1.is.NA","Gene2.is.NA","Gene1.mean","Gene2.mean","Gene1.median","Gene2.median","estimate","statistic","p.value","method","alternative","Gene1.vs.Gene2.mean.logFC","Gene1.vs.Gene2.median.logFC","Gene1.vs.Gene2.mean.FC","Gene1.vs.Gene2.median.FC","p.adj"
"1","ACC","Tumor",79,"ACE2","TMPRSS2",0,0,6.94512655976024,1.8013324011246,5.99185059569846,1.58496250072116,-0.144269872375728,94013.2127143898,0.204616642135389,"Spearman's rank correlation rho","two.sided",5.14379415863564,4.40688809497731,35.353818928777,21.2131666666667,0.295579843902279
"2","ACC","Normal",0,"ACE2","TMPRSS2",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","BLCA","Tumor",408,"ACE2","TMPRSS2",0,0,4.90166285700204,8.9957859036144,4.72975259417379,10.0049037302404,-0.117179126999491,12645891.2532047,0.0178940574775137,"Spearman's rank correlation rho","two.sided",-4.09412304661236,-5.27515113606656,-17.0786619755687,-38.7238673370041,0.0350425292267976
"4","BLCA","Normal",19,"ACE2","TMPRSS2",0,0,5.23684427827268,8.00702365670872,5.04163725097701,9.62058091236579,0.456140350877193,620,0.0512663189941814,"Spearman's rank correlation rho","two.sided",-2.77017937843604,-4.57894366138878,-6.82192729022748,-23.9000819746789,0.0891155551418595
"5","BRCA","Tumor",1084,"ACE2","TMPRSS2",0,0,3.198197024677,7.68788631253524,2.49542545501037,7.99205119512606,0.366259298022833,134538885.954828,9.46211726667386e-36,"Spearman's rank correlation rho","two.sided",-4.48968928785824,-5.49662574011569,-22.4662789451986,-45.1491130140002,2.22359755766836e-34
"6","BRCA","Normal",113,"ACE2","TMPRSS2",0,0,4.75633051755006,8.77868022375189,4.7267603881204,9.59455041561786,0.17516511789243,198343.095091115,0.0634960219357101,"Spearman's rank correlation rho","two.sided",-4.02234970620183,-4.86779002749746,-16.2497960524727,-29.1978458156934,0.102907345895806
"7","CESC","Tumor",304,"ACE2","TMPRSS2",0,0,5.93836729829973,8.06311108913786,6.01167433654879,8.499896908269,0.189722937762469,3794008.90513853,0.000885612906846845,"Spearman's rank correlation rho","two.sided",-2.12474379083813,-2.48822257172021,-4.36125634349879,-5.61086255139918,0.00320183127860013
"8","CESC","Normal",3,"ACE2","TMPRSS2",0,0,4.02563749217024,4.75402127603653,4.15712457643527,3.97460273021072,NA,NA,NA,NA,NA,-0.728383783866295,0.182521846224555,-1.65678199905405,1.1348659101318,NA
"9","CHOL","Tumor",36,"ACE2","TMPRSS2",0,0,6.85041987157245,10.0010832351724,6.95415769736961,10.3469554415757,0.486743886743887,3988,0.00291386892918023,"Spearman's rank correlation rho","two.sided",-3.15066336359994,-3.39279774420604,-8.88063823180907,-10.5034963831515,0.00764664574725362
"10","CHOL","Normal",9,"ACE2","TMPRSS2",0,0,7.26280756808501,10.7435670719748,7.2866594050758,10.3439962401331,NA,NA,NA,NA,NA,-3.48075950388975,-3.05733683505725,-11.1638249571573,-8.32434544243479,NA
"11","COAD","Tumor",447,"ACE2","TMPRSS2",0,0,8.818161006199,11.7882962322479,9.40930819096102,11.8051795793896,0.198788689490905,11926588,2.38981040364758e-05,"Spearman's rank correlation rho","two.sided",-2.97013522604887,-2.3958713884286,-7.83609683581181,-5.26294890442245,0.000124801209968262
"12","COAD","Normal",41,"ACE2","TMPRSS2",0,0,9.68811344724,13.2699024649217,9.7073142628771,13.360270988262,0.433449477351916,6504,0.00498845026251088,"Spearman's rank correlation rho","two.sided",-3.58178901768173,-3.65295672538492,-11.9736327207069,-12.5790993499798,0.0111646267780006
"13","DLBC","Tumor",48,"ACE2","TMPRSS2",0,0,1.906892025493,2.64463632737202,1.74702210119669,1.96418750961621,0.0549656938438676,17411.3120566206,0.710595757062619,"Spearman's rank correlation rho","two.sided",-0.737744301879024,-0.217165408419524,-1.66756650791959,-1.16244737723613,0.759045467771434
"14","DLBC","Normal",0,"ACE2","TMPRSS2",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","ESCA","Tumor",161,"ACE2","TMPRSS2",0,0,6.13521813888301,8.86853499229418,6.08900942802663,9.59440832119941,0.422923855532551,401368,3.14502591396032e-08,"Spearman's rank correlation rho","two.sided",-2.73331685341117,-3.50539889317278,-6.64982720765522,-11.3561262899826,2.46360363260225e-07
"16","ESCA","Normal",9,"ACE2","TMPRSS2",0,0,5.29114831145838,11.6405235901298,4.87374798935889,13.1398871691357,NA,NA,NA,NA,NA,-6.34937527867138,-8.26613917977686,-81.5365652273222,-307.861826353004,NA
"17","GBM","Tumor",152,"ACE2","TMPRSS2",0,0,2.53312932695689,3.0167668648398,2.39665479098882,2.66867513685916,-0.0191630767444042,596491.688904658,0.814729192855178,"Spearman's rank correlation rho","two.sided",-0.483637537882909,-0.27202034587034,-1.3982647391385,-1.20749762032217,0.832440697047682
"18","GBM","Normal",0,"ACE2","TMPRSS2",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","HNSC","Tumor",500,"ACE2","TMPRSS2",0,0,6.17084271158455,6.08986801264738,6.34585983132977,6.19230858374483,0.0886526488254917,18986327.2038563,0.0475605079481342,"Spearman's rank correlation rho","two.sided",0.080974698937176,0.153551247584947,1.05773241362126,1.11230408294837,0.0859747643677811
"20","HNSC","Normal",44,"ACE2","TMPRSS2",0,0,6.55981174387451,9.60652392488316,6.86827313770938,9.94554310496663,0.581395348837209,5940,4.86270503144287e-05,"Spearman's rank correlation rho","two.sided",-3.04671218100864,-3.07726996725726,-8.26326640775043,-8.44015777054903,0.000228547136477815
"21","KICH","Tumor",65,"ACE2","TMPRSS2",0,0,2.92201967985961,12.4931290459059,2.90139791173166,12.7197716918598,0.032102623500862,44290.9839486006,0.799601325901848,"Spearman's rank correlation rho","two.sided",-9.57110936604627,-9.81837378012811,-760.660756425207,-902.869571036606,0.832440697047682
"22","KICH","Normal",24,"ACE2","TMPRSS2",0,0,8.15440672239148,11.4157484064301,7.81655349447913,11.5396059379131,-0.509565217391304,3472,0.0119405299656425,"Spearman's rank correlation rho","two.sided",-3.26134168403866,-3.72305244343398,-9.58874287405264,-13.2053665560006,0.024400213408052
"23","KIRC","Tumor",530,"ACE2","TMPRSS2",0,0,9.49962553089269,4.29815647160628,10.4420154878277,3.77461151496547,0.00409628826794411,24711104.843761,0.925044514092582,"Spearman's rank correlation rho","two.sided",5.20146905928641,6.66740397286225,36.7957965039368,101.645601228966,0.925044514092582
