"","Cancer","Sample.type","Sample.total","Sample.bug.isNA","Sample.gene.isNA","Sample.bug.pass","Gene1","Gene2","estimate","statistic","p.value","method","alternative","p.adj","p.value.2","p.adj.2"
"1398","COAD","Normal",41,0,0,41,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Proteus","ACE2",0.709407665505227,3336,6.7485581054039e-07,"Spearman's rank correlation rho","two.sided",0.000621513780652891,6.7485581054039e-07,0.000531715822991711
"1596","COAD","Normal",41,0,0,35,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Cronobacter","ACE2",0.571254355400697,4922,0.000126774133906408,"Spearman's rank correlation rho","two.sided",0.0303705231561992,0.000126774133906408,0.026333812588483
"2058","COAD","Normal",41,0,0,35,"k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Pandoraea","ACE2",0.578397212543554,4840,0.000100426251072224,"Spearman's rank correlation rho","two.sided",0.0261215035130695,0.000100426251072224,0.0226724848199044
"2190","COAD","Normal",41,0,0,37,"k__Bacteria.p__Firmicutes.c__Clostridia.o__Thermoanaerobacterales.f__Thermoanaerobacterales_Family_III._Incertae_Sedis.g__Thermoanaerobacterium","ACE2",-0.568292682926829,18004,0.000139431872192632,"Spearman's rank correlation rho","two.sided",0.0324106547801253,0.000139431872192632,0.0280714087348008
"3654","KIRC","Normal",72,0,0,72,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Hafnia","ACE2",0.8293137822368,10616,0,"Spearman's rank correlation rho","two.sided",0,0,0
"3656","KIRP","Normal",32,0,0,32,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Hafnia","ACE2",0.803519061583578,1072,7.28525020991384e-07,"Spearman's rank correlation rho","two.sided",0.000646404512398547,7.28525020991384e-07,0.000552495128896167
"5424","COAD","Normal",41,0,0,41,"k__Bacteria.p__Deinococcus.Thermus.c__Deinococci.o__Thermales.f__Thermaceae.g__Meiothermus","ACE2",0.631707317073171,4228,1.50112135470411e-05,"Spearman's rank correlation rho","two.sided",0.00616912840900038,1.50112135470411e-05,0.00528567685571615
"7932","COAD","Normal",41,0,0,36,"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micromonosporales.f__Micromonosporaceae.g__Salinispora","ACE2",0.70609756097561,3374,7.65494472783956e-07,"Spearman's rank correlation rho","two.sided",0.000666512145108214,7.65494472783956e-07,0.000569554513645969
"8336","HNSC","Normal",44,0,0,44,"k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.g__Acidibacillus","ACE2",0.54446793516561,6464,0.000169316955266399,"Spearman's rank correlation rho","two.sided",0.0367348185402196,0.000169316955266399,0.0317309521377806
"9846","COAD","Normal",41,0,0,41,"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Dickeya","ACE2",-0.625783972125436,18664,1.88067550514756e-05,"Spearman's rank correlation rho","two.sided",0.00720986428171158,1.88067550514756e-05,0.00618915842009406
