"","Cancer","Sample.type","Virus.flag","Freq","Virus"
"1","ACC","Normal","neg",0,"HPV"
"2","BLCA","Normal","neg",19,"HPV"
"3","BRCA","Normal","neg",113,"HPV"
"4","CESC","Normal","neg",3,"HPV"
"5","CHOL","Normal","neg",9,"HPV"
"6","COAD","Normal","neg",41,"HPV"
"7","DLBC","Normal","neg",0,"HPV"
"8","ESCA","Normal","neg",8,"HPV"
"9","GBM","Normal","neg",0,"HPV"
"10","HNSC","Normal","neg",44,"HPV"
"11","KICH","Normal","neg",24,"HPV"
"12","KIRC","Normal","neg",71,"HPV"
"13","KIRP","Normal","neg",32,"HPV"
"14","LAML","Normal","neg",0,"HPV"
"15","LGG","Normal","neg",0,"HPV"
"16","LIHC","Normal","neg",50,"HPV"
"17","LUAD","Normal","neg",59,"HPV"
"18","LUSC","Normal","neg",49,"HPV"
"19","MESO","Normal","neg",0,"HPV"
"20","OV","Normal","neg",0,"HPV"
"21","PAAD","Normal","neg",4,"HPV"
"22","PCPG","Normal","neg",3,"HPV"
"23","PRAD","Normal","neg",52,"HPV"
"24","READ","Normal","neg",10,"HPV"
"25","SARC","Normal","neg",2,"HPV"
"26","SKCMmets","Normal","neg",1,"HPV"
"27","SKCMprimary","Normal","neg",0,"HPV"
"28","STAD","Normal","neg",28,"HPV"
"29","TGCT","Normal","neg",0,"HPV"
"30","THCA","Normal","neg",58,"HPV"
"31","THYM","Normal","neg",2,"HPV"
"32","UCEC","Normal","neg",13,"HPV"
"33","UCS","Normal","neg",0,"HPV"
"34","UVM","Normal","neg",0,"HPV"
"35","ACC","Tumor","neg",79,"HPV"
"36","BLCA","Tumor","neg",402,"HPV"
"37","BRCA","Tumor","neg",1080,"HPV"
"38","CESC","Tumor","neg",25,"HPV"
"39","CHOL","Tumor","neg",36,"HPV"
"40","COAD","Tumor","neg",269,"HPV"
"41","DLBC","Tumor","neg",48,"HPV"
"42","ESCA","Tumor","neg",126,"HPV"
"43","GBM","Tumor","neg",17,"HPV"
"44","HNSC","Tumor","neg",435,"HPV"
"45","KICH","Tumor","neg",65,"HPV"
"46","KIRC","Tumor","neg",507,"HPV"
"47","KIRP","Tumor","neg",285,"HPV"
"48","LAML","Tumor","neg",97,"HPV"
"49","LGG","Tumor","neg",510,"HPV"
"50","LIHC","Tumor","neg",371,"HPV"
"51","LUAD","Tumor","neg",512,"HPV"
"52","LUSC","Tumor","neg",500,"HPV"
"53","MESO","Tumor","neg",86,"HPV"
"54","OV","Tumor","neg",264,"HPV"
"55","PAAD","Tumor","neg",177,"HPV"
"56","PCPG","Tumor","neg",178,"HPV"
"57","PRAD","Tumor","neg",495,"HPV"
"58","READ","Tumor","neg",93,"HPV"
"59","SARC","Tumor","neg",258,"HPV"
"60","SKCMmets","Tumor","neg",367,"HPV"
"61","SKCMprimary","Tumor","neg",103,"HPV"
"62","STAD","Tumor","neg",319,"HPV"
"63","TGCT","Tumor","neg",134,"HPV"
"64","THCA","Tumor","neg",502,"HPV"
"65","THYM","Tumor","neg",119,"HPV"
"66","UCEC","Tumor","neg",177,"HPV"
"67","UCS","Tumor","neg",56,"HPV"
"68","UVM","Tumor","neg",80,"HPV"
"69","ACC","Normal","pos",0,"HPV"
"70","BLCA","Normal","pos",0,"HPV"
"71","BRCA","Normal","pos",0,"HPV"
"72","CESC","Normal","pos",0,"HPV"
"73","CHOL","Normal","pos",0,"HPV"
"74","COAD","Normal","pos",0,"HPV"
"75","DLBC","Normal","pos",0,"HPV"
"76","ESCA","Normal","pos",0,"HPV"
"77","GBM","Normal","pos",0,"HPV"
"78","HNSC","Normal","pos",0,"HPV"
"79","KICH","Normal","pos",0,"HPV"
"80","KIRC","Normal","pos",1,"HPV"
"81","KIRP","Normal","pos",0,"HPV"
"82","LAML","Normal","pos",0,"HPV"
"83","LGG","Normal","pos",0,"HPV"
"84","LIHC","Normal","pos",0,"HPV"
"85","LUAD","Normal","pos",0,"HPV"
"86","LUSC","Normal","pos",0,"HPV"
"87","MESO","Normal","pos",0,"HPV"
"88","OV","Normal","pos",0,"HPV"
"89","PAAD","Normal","pos",0,"HPV"
"90","PCPG","Normal","pos",0,"HPV"
"91","PRAD","Normal","pos",0,"HPV"
"92","READ","Normal","pos",0,"HPV"
"93","SARC","Normal","pos",0,"HPV"
"94","SKCMmets","Normal","pos",0,"HPV"
"95","SKCMprimary","Normal","pos",0,"HPV"
"96","STAD","Normal","pos",0,"HPV"
"97","TGCT","Normal","pos",0,"HPV"
"98","THCA","Normal","pos",0,"HPV"
"99","THYM","Normal","pos",0,"HPV"
"100","UCEC","Normal","pos",9,"HPV"
"101","UCS","Normal","pos",0,"HPV"
"102","UVM","Normal","pos",0,"HPV"
"103","ACC","Tumor","pos",0,"HPV"
"104","BLCA","Tumor","pos",6,"HPV"
"105","BRCA","Tumor","pos",4,"HPV"
"106","CESC","Tumor","pos",279,"HPV"
"107","CHOL","Tumor","pos",0,"HPV"
"108","COAD","Tumor","pos",178,"HPV"
"109","DLBC","Tumor","pos",0,"HPV"
"110","ESCA","Tumor","pos",0,"HPV"
"111","GBM","Tumor","pos",135,"HPV"
"112","HNSC","Tumor","pos",65,"HPV"
"113","KICH","Tumor","pos",0,"HPV"
"114","KIRC","Tumor","pos",23,"HPV"
"115","KIRP","Tumor","pos",3,"HPV"
"116","LAML","Tumor","pos",0,"HPV"
"117","LGG","Tumor","pos",0,"HPV"
"118","LIHC","Tumor","pos",0,"HPV"
"119","LUAD","Tumor","pos",0,"HPV"
"120","LUSC","Tumor","pos",1,"HPV"
